
++++++++ Model Characteristics +++++++

Training Samples: 67
Test Samples: 33
Maximum Set Lengths: 30
Loss: MSELoss()
Training Epochs: 100
Batch Size: 1
Learning Rate: 0.001
Reduction: sum
Device: cpu:0
Number of Workers: 0

+++++++++++++++++++++++++++++++++++++
Model lrg params: 32994.
Galaxy Type:  LRG

Loss for Epoch 0 :  5.76280886020686
Loss for Epoch 10 :  3.7192252627437483
Loss for Epoch 20 :  3.885540487432081
Loss for Epoch 30 :  3.6551793512714568
Loss for Epoch 40 :  3.6565458912991744
Loss for Epoch 50 :  3.412304177014448
Loss for Epoch 60 :  3.439721141476184
Loss for Epoch 70 :  3.503952158565003
Loss for Epoch 80 :  2.6137802941548216
Loss for Epoch 90 :  2.8419945742431025

2.2734 minutes (1.36e+02 seconds) taken to train the model

Model elg params: 32994.
Galaxy Type:  ELG

Loss for Epoch 0 :  9.144864958478138
Loss for Epoch 10 :  9.144864958478138
Loss for Epoch 20 :  9.144864958478138
Loss for Epoch 30 :  9.144864958478138
Loss for Epoch 40 :  9.144864958478138
Loss for Epoch 50 :  9.144864958478138
Loss for Epoch 60 :  9.144864958478138
Loss for Epoch 70 :  9.144864958478138
Loss for Epoch 80 :  9.144864958478138
Loss for Epoch 90 :  9.144864958478138

2.2054 minutes (1.32e+02 seconds) taken to train the model

Model qso params: 32994.
Galaxy Type:  QSO

Loss for Epoch 0 :  5.8267968562213355
Loss for Epoch 10 :  4.053579557137709
Loss for Epoch 20 :  4.087120482683076
Loss for Epoch 30 :  3.8512351286686943
Loss for Epoch 40 :  3.5993048763005504
Loss for Epoch 50 :  3.249693413326682
Loss for Epoch 60 :  3.7086677804854844
Loss for Epoch 70 :  3.1206936089077626
Loss for Epoch 80 :  3.3832317057835235
Loss for Epoch 90 :  3.4035932567022655

2.2789 minutes (1.37e+02 seconds) taken to train the model


MultiSetNet R^2 for lrg :  -0.3327207746366745.
MultiSetNet MSE for lrg :  0.11644819440664032.

MultiSetNet R^2 for elg :  -2.1048161824662777.
MultiSetNet MSE for elg :  0.26080561596572044.

MultiSetNet R^2 for qso :  -0.4760420674907746.
MultiSetNet MSE for qso :  0.13878555698479503.
         397667556 function calls (396701038 primitive calls) in 413.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1747/1    0.025    0.000  413.213  413.213 {built-in method builtins.exec}
        1    0.764    0.764  413.213  413.213 main.py:2(<module>)
        1    0.005    0.005  409.683  409.683 main.py:5(main)
        1    3.042    3.042  405.469  405.469 utilities.py:212(train)
464478/40299    1.570    0.000  272.464    0.007 module.py:1045(_call_impl)
    20199    0.590    0.000  266.893    0.013 models.py:70(forward)
    40398    1.065    0.000  238.529    0.006 container.py:137(forward)
   888569    2.033    0.000  216.177    0.000 traceback.py:193(format_stack)
   161592    0.582    0.000  166.754    0.001 linear.py:95(forward)
   161592    0.329    0.000  165.933    0.001 functional.py:1831(linear)
   161592   28.785    0.000  165.553    0.001 {built-in method torch._C._nn.linear}
   888595    1.603    0.000  156.736    0.000 traceback.py:200(extract_stack)
   888595   29.898    0.000  154.998    0.000 traceback.py:321(extract)
    20100    0.130    0.000   97.631    0.005 _tensor.py:205(backward)
    20100    0.179    0.000   97.499    0.005 __init__.py:68(backward)
    20100   97.028    0.005   97.028    0.005 {method 'run_backward' of 'torch._C._EngineBase' objects}
  8562704    8.138    0.000   81.081    0.000 linecache.py:53(checkcache)
  8568714   72.259    0.000   72.259    0.000 {built-in method posix.stat}
   888569    1.029    0.000   57.196    0.000 traceback.py:27(format_list)
   888569   27.543    0.000   49.836    0.000 traceback.py:388(format)
   161592    0.247    0.000   49.415    0.000 activation.py:101(forward)
   161592    0.256    0.000   49.168    0.000 functional.py:1287(relu)
   161592    8.008    0.000   48.866    0.000 {built-in method relu}
 43742711   12.682    0.000   29.572    0.000 traceback.py:285(line)
    20100    0.366    0.000   21.272    0.001 optimizer.py:83(wrapper)
    20199    2.531    0.000   19.893    0.001 deepset_layers.py:52(forward)
    20100    0.178    0.000   19.860    0.001 grad_mode.py:25(decorate_context)
    40398    0.102    0.000   19.630    0.000 dropout.py:57(forward)
    40398    0.282    0.000   19.528    0.000 functional.py:1151(dropout)
    20100    1.228    0.000   19.280    0.001 adam.py:55(step)
    40398    7.823    0.000   19.169    0.000 {built-in method dropout}
    20100    4.548    0.000   16.780    0.001 _functional.py:54(adam)
 14580957    7.598    0.000   14.757    0.000 linecache.py:15(getline)
 29185047   11.242    0.000   11.242    0.000 {method 'format' of 'str' objects}
   888569    4.096    0.000    6.330    0.000 traceback.py:369(from_list)
